 MySQL Shell 8.0.43

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 21
Server version: 8.0.43 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| abarrotes          |
| biblioteca         |
| information_schema |
| mysql              |
| performance_schema |
| prueba             |
| sakila             |
| sys                |
| tbd1               |
| tbd2               |
| world              |
+--------------------+
11 rows in set (0.0009 sec)
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0017 sec)
MySQL  localhost:3306 ssl  sakila  SQL > select B.first_name, B.last_name,sum( A.amount) as total from payment A inner join customer B on A.customer_id = B.customer_id group by a.customer_id;
+-------------+--------------+--------+
| first_name  | last_name    | total  |
+-------------+--------------+--------+
| MARY        | SMITH        | 118.68 |
| PATRICIA    | JOHNSON      | 128.73 |
| LINDA       | WILLIAMS     | 135.74 |
| BARBARA     | JONES        |  81.78 |
| ELIZABETH   | BROWN        | 144.62 |
| JENNIFER    | DAVIS        |  93.72 |
| MARIA       | MILLER       | 151.67 |
| SUSAN       | WILSON       |  92.76 |
| MARGARET    | MOORE        |  89.77 |
| DOROTHY     | TAYLOR       |  99.75 |
| LISA        | ANDERSON     | 106.76 |
| NANCY       | THOMAS       | 103.72 |
| KAREN       | JACKSON      | 131.73 |
| BETTY       | WHITE        | 117.72 |
| HELEN       | HARRIS       | 134.68 |
| SANDRA      | MARTIN       | 118.72 |
| DONNA       | THOMPSON     |  98.79 |
| CAROL       | GARCIA       |  91.78 |
| RUTH        | MARTINEZ     | 125.76 |
| SHARON      | ROBINSON     | 115.70 |
| MICHELLE    | CLARK        | 155.65 |
| LAURA       | RODRIGUEZ    | 113.78 |
| SARAH       | LEWIS        | 119.70 |
| KIMBERLY    | LEE          |  95.75 |
| DEBORAH     | WALKER       | 115.71 |
| JESSICA     | HALL         | 152.66 |
| SHIRLEY     | ALLEN        | 126.69 |
| CYNTHIA     | YOUNG        | 111.68 |
| ANGELA      | HERNANDEZ    | 140.64 |
| MELISSA     | KING         | 123.66 |
| BRENDA      | WRIGHT       | 104.74 |
| AMY         | LOPEZ        | 127.71 |
| ANNA        | HILL         |  91.79 |
| REBECCA     | SCOTT        |  89.76 |
| VIRGINIA    | GREEN        | 129.68 |
| KATHLEEN    | ADAMS        |  92.73 |
| PAMELA      | BAKER        |  95.77 |
| MARTHA      | GONZALEZ     | 127.66 |
| DEBRA       | NELSON       | 141.71 |
| AMANDA      | CARTER       | 110.73 |
| STEPHANIE   | MITCHELL     | 118.75 |
| CAROLYN     | PEREZ        | 117.70 |
| CHRISTINE   | ROBERTS      |  99.76 |
| MARIE       | TURNER       | 114.74 |
| JANET       | PHILLIPS     | 127.73 |
| CATHERINE   | CAMPBELL     | 142.66 |
| FRANCES     | PARKER       | 108.78 |
| ANN         | EVANS        |  76.83 |
| JOYCE       | EDWARDS      | 130.72 |
| DIANE       | COLLINS      | 169.65 |
| ALICE       | STEWART      | 138.67 |
| JULIE       | SANCHEZ      | 107.71 |
| HEATHER     | MORRIS       | 115.70 |
| TERESA      | ROGERS       | 128.71 |
| DORIS       | REED         | 100.78 |
| GLORIA      | COOK         | 135.70 |
| EVELYN      | MORGAN       | 114.72 |
| JEAN        | BELL         | 115.73 |
| CHERYL      | MURPHY       | 133.73 |
| MILDRED     | BAILEY       |  98.75 |
| KATHERINE   | RIVERA       |  58.86 |
| JOAN        | COOPER       |  84.77 |
| ASHLEY      | RICHARDSON   | 112.75 |
| JUDITH      | COX          | 100.67 |
| ROSE        | HOWARD       | 103.78 |
| JANICE      | WARD         | 144.66 |
| KELLY       | TORRES       |  99.78 |
| NICOLE      | PETERSON     |  94.78 |
| JUDY        | GRAY         |  96.75 |
| CHRISTINA   | RAMIREZ      |  80.82 |
| KATHY       | JAMES        | 129.70 |
| THERESA     | WATSON       |  99.70 |
| BEVERLY     | BROOKS       |  97.76 |
| DENISE      | KELLY        | 103.73 |
| TAMMY       | SANDERS      | 155.59 |
| IRENE       | PRICE        |  77.77 |
| JANE        | BENNETT      | 100.72 |
| LORI        | WOOD         | 141.69 |
| RACHEL      | BARNES       |  84.78 |
| MARILYN     | ROSS         | 137.70 |
| ANDREA      | HENDERSON    |  93.78 |
| KATHRYN     | COLEMAN      | 130.74 |
| LOUISE      | JENKINS      | 101.75 |
| SARA        | PERRY        | 141.67 |
| ANNE        | POWELL       |  87.77 |
| JACQUELINE  | LONG         | 148.67 |
| WANDA       | PATTERSON    | 145.70 |
| BONNIE      | HUGHES       |  87.79 |
| JULIA       | FLORES       | 134.68 |
| RUBY        | WASHINGTON   | 110.72 |
| LOIS        | BUTLER       | 113.65 |
| TINA        | SIMMONS      | 133.72 |
| PHYLLIS     | FOSTER       |  91.77 |
| NORMA       | GONZALES     |  79.79 |
| PAULA       | BRYANT       |  77.82 |
| DIANA       | ALEXANDER    | 105.73 |
| ANNIE       | RUSSELL      |  58.82 |
| LILLIAN     | GRIFFIN      | 106.75 |
